                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330_lcd_v3
                                    144 	.globl _cursor_x
                                    145 	.globl _read_ram_address
                                    146 	.globl _seg7_address
                                    147 	.globl _lcd_address
                                    148 	.globl _rowloc
                                    149 	.globl _colloc
                                    150 	.globl _keypad
                                    151 	.globl _delay
                                    152 	.globl _writeRegister8
                                    153 	.globl _writeRegister16
                                    154 	.globl _setCursor
                                    155 	.globl _setTextColor
                                    156 	.globl _setTextSize
                                    157 	.globl _setAddress
                                    158 	.globl _TFT_LCD_INIT
                                    159 	.globl _drawPixel
                                    160 	.globl _drawCircle
                                    161 	.globl _testCircles
                                    162 	.globl _fillRect
                                    163 	.globl _fillScreen
                                    164 	.globl _LCD_string_write
                                    165 	.globl _testRAM
                                    166 	.globl _freeType
                                    167 	.globl _keyDetect
                                    168 	.globl _reverse
                                    169 	.globl _asciiToDec
                                    170 	.globl _asciiToHex
                                    171 ;--------------------------------------------------------
                                    172 ; special function registers
                                    173 ;--------------------------------------------------------
                                    174 	.area RSEG    (ABS,DATA)
      000000                        175 	.org 0x0000
                           000080   176 _P0	=	0x0080
                           000081   177 _SP	=	0x0081
                           000082   178 _DPL	=	0x0082
                           000083   179 _DPH	=	0x0083
                           000087   180 _PCON	=	0x0087
                           000088   181 _TCON	=	0x0088
                           000089   182 _TMOD	=	0x0089
                           00008A   183 _TL0	=	0x008a
                           00008B   184 _TL1	=	0x008b
                           00008C   185 _TH0	=	0x008c
                           00008D   186 _TH1	=	0x008d
                           000090   187 _P1	=	0x0090
                           000098   188 _SCON	=	0x0098
                           000099   189 _SBUF	=	0x0099
                           0000A0   190 _P2	=	0x00a0
                           0000A8   191 _IE	=	0x00a8
                           0000B0   192 _P3	=	0x00b0
                           0000B8   193 _IP	=	0x00b8
                           0000D0   194 _PSW	=	0x00d0
                           0000E0   195 _ACC	=	0x00e0
                           0000F0   196 _B	=	0x00f0
                                    197 ;--------------------------------------------------------
                                    198 ; special function bits
                                    199 ;--------------------------------------------------------
                                    200 	.area RSEG    (ABS,DATA)
      000000                        201 	.org 0x0000
                           000080   202 _P0_0	=	0x0080
                           000081   203 _P0_1	=	0x0081
                           000082   204 _P0_2	=	0x0082
                           000083   205 _P0_3	=	0x0083
                           000084   206 _P0_4	=	0x0084
                           000085   207 _P0_5	=	0x0085
                           000086   208 _P0_6	=	0x0086
                           000087   209 _P0_7	=	0x0087
                           000088   210 _IT0	=	0x0088
                           000089   211 _IE0	=	0x0089
                           00008A   212 _IT1	=	0x008a
                           00008B   213 _IE1	=	0x008b
                           00008C   214 _TR0	=	0x008c
                           00008D   215 _TF0	=	0x008d
                           00008E   216 _TR1	=	0x008e
                           00008F   217 _TF1	=	0x008f
                           000090   218 _P1_0	=	0x0090
                           000091   219 _P1_1	=	0x0091
                           000092   220 _P1_2	=	0x0092
                           000093   221 _P1_3	=	0x0093
                           000094   222 _P1_4	=	0x0094
                           000095   223 _P1_5	=	0x0095
                           000096   224 _P1_6	=	0x0096
                           000097   225 _P1_7	=	0x0097
                           000098   226 _RI	=	0x0098
                           000099   227 _TI	=	0x0099
                           00009A   228 _RB8	=	0x009a
                           00009B   229 _TB8	=	0x009b
                           00009C   230 _REN	=	0x009c
                           00009D   231 _SM2	=	0x009d
                           00009E   232 _SM1	=	0x009e
                           00009F   233 _SM0	=	0x009f
                           0000A0   234 _P2_0	=	0x00a0
                           0000A1   235 _P2_1	=	0x00a1
                           0000A2   236 _P2_2	=	0x00a2
                           0000A3   237 _P2_3	=	0x00a3
                           0000A4   238 _P2_4	=	0x00a4
                           0000A5   239 _P2_5	=	0x00a5
                           0000A6   240 _P2_6	=	0x00a6
                           0000A7   241 _P2_7	=	0x00a7
                           0000A8   242 _EX0	=	0x00a8
                           0000A9   243 _ET0	=	0x00a9
                           0000AA   244 _EX1	=	0x00aa
                           0000AB   245 _ET1	=	0x00ab
                           0000AC   246 _ES	=	0x00ac
                           0000AF   247 _EA	=	0x00af
                           0000B0   248 _P3_0	=	0x00b0
                           0000B1   249 _P3_1	=	0x00b1
                           0000B2   250 _P3_2	=	0x00b2
                           0000B3   251 _P3_3	=	0x00b3
                           0000B4   252 _P3_4	=	0x00b4
                           0000B5   253 _P3_5	=	0x00b5
                           0000B6   254 _P3_6	=	0x00b6
                           0000B7   255 _P3_7	=	0x00b7
                           0000B0   256 _RXD	=	0x00b0
                           0000B1   257 _TXD	=	0x00b1
                           0000B2   258 _INT0	=	0x00b2
                           0000B3   259 _INT1	=	0x00b3
                           0000B4   260 _T0	=	0x00b4
                           0000B5   261 _T1	=	0x00b5
                           0000B6   262 _WR	=	0x00b6
                           0000B7   263 _RD	=	0x00b7
                           0000B8   264 _PX0	=	0x00b8
                           0000B9   265 _PT0	=	0x00b9
                           0000BA   266 _PX1	=	0x00ba
                           0000BB   267 _PT1	=	0x00bb
                           0000BC   268 _PS	=	0x00bc
                           0000D0   269 _P	=	0x00d0
                           0000D1   270 _F1	=	0x00d1
                           0000D2   271 _OV	=	0x00d2
                           0000D3   272 _RS0	=	0x00d3
                           0000D4   273 _RS1	=	0x00d4
                           0000D5   274 _F0	=	0x00d5
                           0000D6   275 _AC	=	0x00d6
                           0000D7   276 _CY	=	0x00d7
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable register banks
                                    279 ;--------------------------------------------------------
                                    280 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
      000000                        286 _keypad::
      000000                        287 	.ds 16
      000010                        288 _colloc::
      000010                        289 	.ds 1
      000011                        290 _rowloc::
      000011                        291 	.ds 1
      000012                        292 _lcd_address::
      000012                        293 	.ds 2
      000014                        294 _seg7_address::
      000014                        295 	.ds 2
      000016                        296 _read_ram_address::
      000016                        297 	.ds 2
      000018                        298 _cursor_x::
      000018                        299 	.ds 2
      00001A                        300 _cursor_y::
      00001A                        301 	.ds 2
      00001C                        302 _textsize::
      00001C                        303 	.ds 1
      00001D                        304 _rotation::
      00001D                        305 	.ds 1
      00001E                        306 _textcolor::
      00001E                        307 	.ds 2
      000020                        308 _textbgcolor::
      000020                        309 	.ds 2
      000022                        310 __width::
      000022                        311 	.ds 2
      000024                        312 __height::
      000024                        313 	.ds 2
      000026                        314 _drawPixel_PARM_2:
      000026                        315 	.ds 2
      000028                        316 _drawPixel_PARM_3:
      000028                        317 	.ds 2
      00002A                        318 _drawCircle_PARM_2:
      00002A                        319 	.ds 2
      00002C                        320 _drawCircle_PARM_3:
      00002C                        321 	.ds 2
      00002E                        322 _drawCircle_PARM_4:
      00002E                        323 	.ds 2
      000030                        324 _drawCircle_x0_65536_103:
      000030                        325 	.ds 2
      000032                        326 _drawCircle_f_65536_104:
      000032                        327 	.ds 2
      000034                        328 _drawCircle_ddF_x_65536_104:
      000034                        329 	.ds 2
      000036                        330 _drawCircle_x_65536_104:
      000036                        331 	.ds 2
      000038                        332 _drawCircle_sloc0_1_0:
      000038                        333 	.ds 2
      00003A                        334 _drawCircle_sloc1_1_0:
      00003A                        335 	.ds 2
      00003C                        336 _drawCircle_sloc2_1_0:
      00003C                        337 	.ds 2
      00003E                        338 _testCircles_PARM_2:
      00003E                        339 	.ds 2
      000040                        340 _testCircles_w_65536_108:
      000040                        341 	.ds 2
      000042                        342 _testCircles_h_65536_108:
      000042                        343 	.ds 2
      000044                        344 _fillRect_PARM_2:
      000044                        345 	.ds 2
      000046                        346 _fillRect_PARM_3:
      000046                        347 	.ds 2
      000048                        348 _fillRect_PARM_4:
      000048                        349 	.ds 2
      00004A                        350 _fillRect_PARM_5:
      00004A                        351 	.ds 2
      00004C                        352 _drawChar_PARM_2:
      00004C                        353 	.ds 2
      00004E                        354 _drawChar_PARM_3:
      00004E                        355 	.ds 1
      00004F                        356 _drawChar_PARM_4:
      00004F                        357 	.ds 2
      000051                        358 _drawChar_PARM_5:
      000051                        359 	.ds 2
      000053                        360 _drawChar_PARM_6:
      000053                        361 	.ds 1
      000054                        362 _drawChar_i_65537_149:
      000054                        363 	.ds 1
      000055                        364 _drawChar_line_196609_151:
      000055                        365 	.ds 1
      000056                        366 _drawChar_j_196610_154:
      000056                        367 	.ds 1
      000057                        368 _drawChar_sloc1_1_0:
      000057                        369 	.ds 2
      000059                        370 _drawChar_sloc2_1_0:
      000059                        371 	.ds 2
      00005B                        372 _asciiToHex_store_65536_200:
      00005B                        373 	.ds 2
                                    374 ;--------------------------------------------------------
                                    375 ; overlayable items in internal ram
                                    376 ;--------------------------------------------------------
                                    377 	.area	OSEG    (OVR,DATA)
      000000                        378 _iowrite8_PARM_2:
      000000                        379 	.ds 1
                                    380 	.area	OSEG    (OVR,DATA)
                                    381 	.area	OSEG    (OVR,DATA)
      000000                        382 _writeRegister8_PARM_2:
      000000                        383 	.ds 1
                                    384 	.area	OSEG    (OVR,DATA)
      000000                        385 _writeRegister16_PARM_2:
      000000                        386 	.ds 2
                                    387 	.area	OSEG    (OVR,DATA)
      000000                        388 _setCursor_PARM_2:
      000000                        389 	.ds 2
                                    390 	.area	OSEG    (OVR,DATA)
      000000                        391 _setTextColor_PARM_2:
      000000                        392 	.ds 2
                                    393 	.area	OSEG    (OVR,DATA)
                                    394 	.area	OSEG    (OVR,DATA)
      000000                        395 _setAddress_PARM_2:
      000000                        396 	.ds 2
      000002                        397 _setAddress_PARM_3:
      000002                        398 	.ds 2
      000004                        399 _setAddress_PARM_4:
      000004                        400 	.ds 2
                                    401 	.area	OSEG    (OVR,DATA)
                                    402 	.area	OSEG    (OVR,DATA)
                                    403 ;--------------------------------------------------------
                                    404 ; Stack segment in internal ram
                                    405 ;--------------------------------------------------------
                                    406 	.area	SSEG
      000000                        407 __start__stack:
      000000                        408 	.ds	1
                                    409 
                                    410 ;--------------------------------------------------------
                                    411 ; indirectly addressable internal ram data
                                    412 ;--------------------------------------------------------
                                    413 	.area ISEG    (DATA)
                                    414 ;--------------------------------------------------------
                                    415 ; absolute internal ram data
                                    416 ;--------------------------------------------------------
                                    417 	.area IABS    (ABS,DATA)
                                    418 	.area IABS    (ABS,DATA)
                                    419 ;--------------------------------------------------------
                                    420 ; bit data
                                    421 ;--------------------------------------------------------
                                    422 	.area BSEG    (BIT)
      000000                        423 _drawChar_sloc0_1_0:
      000000                        424 	.ds 1
      000001                        425 _convertAsciiHex_sloc0_1_0:
      000001                        426 	.ds 1
                                    427 ;--------------------------------------------------------
                                    428 ; paged external ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area PSEG    (PAG,XDATA)
                                    431 ;--------------------------------------------------------
                                    432 ; external ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area XSEG    (XDATA)
                                    435 ;--------------------------------------------------------
                                    436 ; absolute external ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area XABS    (ABS,XDATA)
                                    439 ;--------------------------------------------------------
                                    440 ; external initialized ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area XISEG   (XDATA)
                                    443 	.area HOME    (CODE)
                                    444 	.area GSINIT0 (CODE)
                                    445 	.area GSINIT1 (CODE)
                                    446 	.area GSINIT2 (CODE)
                                    447 	.area GSINIT3 (CODE)
                                    448 	.area GSINIT4 (CODE)
                                    449 	.area GSINIT5 (CODE)
                                    450 	.area GSINIT  (CODE)
                                    451 	.area GSFINAL (CODE)
                                    452 	.area CSEG    (CODE)
                                    453 ;--------------------------------------------------------
                                    454 ; interrupt vector
                                    455 ;--------------------------------------------------------
                                    456 	.area HOME    (CODE)
      000000                        457 __interrupt_vect:
      000000 02r00r00         [24]  458 	ljmp	__sdcc_gsinit_startup
                                    459 ;--------------------------------------------------------
                                    460 ; global & static initialisations
                                    461 ;--------------------------------------------------------
                                    462 	.area HOME    (CODE)
                                    463 	.area GSINIT  (CODE)
                                    464 	.area GSFINAL (CODE)
                                    465 	.area GSINIT  (CODE)
                                    466 	.globl __sdcc_gsinit_startup
                                    467 	.globl __sdcc_program_startup
                                    468 	.globl __start__stack
                                    469 	.globl __mcs51_genXINIT
                                    470 	.globl __mcs51_genXRAMCLEAR
                                    471 	.globl __mcs51_genRAMCLEAR
                                    472 ;	ecen4330_lcd_v3.c:4: uint8_t keypad[4][4] =	{{'1','4','7','E'},
      000000 75*00 31         [24]  473 	mov	_keypad,#0x31
      000003 75*01 34         [24]  474 	mov	(_keypad + 0x0001),#0x34
      000006 75*02 37         [24]  475 	mov	(_keypad + 0x0002),#0x37
      000009 75*03 45         [24]  476 	mov	(_keypad + 0x0003),#0x45
      00000C 75*04 32         [24]  477 	mov	(_keypad + 0x0004),#0x32
      00000F 75*05 35         [24]  478 	mov	(_keypad + 0x0005),#0x35
      000012 75*06 38         [24]  479 	mov	(_keypad + 0x0006),#0x38
      000015 75*07 30         [24]  480 	mov	(_keypad + 0x0007),#0x30
      000018 75*08 33         [24]  481 	mov	(_keypad + 0x0008),#0x33
      00001B 75*09 36         [24]  482 	mov	(_keypad + 0x0009),#0x36
      00001E 75*0A 39         [24]  483 	mov	(_keypad + 0x000a),#0x39
      000021 75*0B 46         [24]  484 	mov	(_keypad + 0x000b),#0x46
      000024 75*0C 41         [24]  485 	mov	(_keypad + 0x000c),#0x41
      000027 75*0D 42         [24]  486 	mov	(_keypad + 0x000d),#0x42
      00002A 75*0E 43         [24]  487 	mov	(_keypad + 0x000e),#0x43
      00002D 75*0F 44         [24]  488 	mov	(_keypad + 0x000f),#0x44
                                    489 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000030 75*12 00         [24]  490 	mov	_lcd_address,#0x00
      000033 75*13 40         [24]  491 	mov	(_lcd_address + 1),#0x40
                                    492 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000036 75*14 00         [24]  493 	mov	_seg7_address,#0x00
      000039 75*15 80         [24]  494 	mov	(_seg7_address + 1),#0x80
                                    495 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  496 	ljmp	__sdcc_program_startup
                                    497 ;--------------------------------------------------------
                                    498 ; Home
                                    499 ;--------------------------------------------------------
                                    500 	.area HOME    (CODE)
                                    501 	.area HOME    (CODE)
      000003                        502 __sdcc_program_startup:
      000003 02r0Fr1B         [24]  503 	ljmp	_main
                                    504 ;	return from main will return to caller
                                    505 ;--------------------------------------------------------
                                    506 ; code
                                    507 ;--------------------------------------------------------
                                    508 	.area CSEG    (CODE)
                                    509 ;------------------------------------------------------------
                                    510 ;Allocation info for local variables in function 'iowrite8'
                                    511 ;------------------------------------------------------------
                                    512 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    513 ;map_address               Allocated to registers r6 r7 
                                    514 ;------------------------------------------------------------
                                    515 ;	ecen4330_lcd_v3.c:48: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    516 ;	-----------------------------------------
                                    517 ;	 function iowrite8
                                    518 ;	-----------------------------------------
      000000                        519 _iowrite8:
                           000007   520 	ar7 = 0x07
                           000006   521 	ar6 = 0x06
                           000005   522 	ar5 = 0x05
                           000004   523 	ar4 = 0x04
                           000003   524 	ar3 = 0x03
                           000002   525 	ar2 = 0x02
                           000001   526 	ar1 = 0x01
                           000000   527 	ar0 = 0x00
      000000 AE 82            [24]  528 	mov	r6,dpl
      000002 AF 83            [24]  529 	mov	r7,dph
                                    530 ;	ecen4330_lcd_v3.c:49: IOM = 1;
                                    531 ;	assignBit
      000004 D2 B4            [12]  532 	setb	_P3_4
                                    533 ;	ecen4330_lcd_v3.c:50: *map_address = d;
      000006 8E 82            [24]  534 	mov	dpl,r6
      000008 8F 83            [24]  535 	mov	dph,r7
      00000A E5*00            [12]  536 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  537 	movx	@dptr,a
                                    538 ;	ecen4330_lcd_v3.c:51: IOM = 0;
                                    539 ;	assignBit
      00000D C2 B4            [12]  540 	clr	_P3_4
                                    541 ;	ecen4330_lcd_v3.c:52: }
      00000F 22               [24]  542 	ret
                                    543 ;------------------------------------------------------------
                                    544 ;Allocation info for local variables in function 'delay'
                                    545 ;------------------------------------------------------------
                                    546 ;d                         Allocated to registers r6 r7 
                                    547 ;i                         Allocated to registers r4 r5 
                                    548 ;j                         Allocated to registers r2 r3 
                                    549 ;------------------------------------------------------------
                                    550 ;	ecen4330_lcd_v3.c:56: void delay (int16_t d)
                                    551 ;	-----------------------------------------
                                    552 ;	 function delay
                                    553 ;	-----------------------------------------
      000010                        554 _delay:
      000010 AE 82            [24]  555 	mov	r6,dpl
      000012 AF 83            [24]  556 	mov	r7,dph
                                    557 ;	ecen4330_lcd_v3.c:59: for (i=0;i<d;i++)
      000014 7C 00            [12]  558 	mov	r4,#0x00
      000016 7D 00            [12]  559 	mov	r5,#0x00
      000018                        560 00107$:
      000018 8C 02            [24]  561 	mov	ar2,r4
      00001A 8D 03            [24]  562 	mov	ar3,r5
      00001C C3               [12]  563 	clr	c
      00001D EA               [12]  564 	mov	a,r2
      00001E 9E               [12]  565 	subb	a,r6
      00001F EB               [12]  566 	mov	a,r3
      000020 64 80            [12]  567 	xrl	a,#0x80
      000022 8F F0            [24]  568 	mov	b,r7
      000024 63 F0 80         [24]  569 	xrl	b,#0x80
      000027 95 F0            [12]  570 	subb	a,b
      000029 50 14            [24]  571 	jnc	00109$
                                    572 ;	ecen4330_lcd_v3.c:61: for (j=0;j<1000;j++);
      00002B 7A E8            [12]  573 	mov	r2,#0xe8
      00002D 7B 03            [12]  574 	mov	r3,#0x03
      00002F                        575 00105$:
      00002F 1A               [12]  576 	dec	r2
      000030 BA FF 01         [24]  577 	cjne	r2,#0xff,00130$
      000033 1B               [12]  578 	dec	r3
      000034                        579 00130$:
      000034 EA               [12]  580 	mov	a,r2
      000035 4B               [12]  581 	orl	a,r3
      000036 70 F7            [24]  582 	jnz	00105$
                                    583 ;	ecen4330_lcd_v3.c:59: for (i=0;i<d;i++)
      000038 0C               [12]  584 	inc	r4
      000039 BC 00 DC         [24]  585 	cjne	r4,#0x00,00107$
      00003C 0D               [12]  586 	inc	r5
      00003D 80 D9            [24]  587 	sjmp	00107$
      00003F                        588 00109$:
                                    589 ;	ecen4330_lcd_v3.c:63: }
      00003F 22               [24]  590 	ret
                                    591 ;------------------------------------------------------------
                                    592 ;Allocation info for local variables in function 'writeRegister8'
                                    593 ;------------------------------------------------------------
                                    594 ;d                         Allocated with name '_writeRegister8_PARM_2'
                                    595 ;a                         Allocated to registers r7 
                                    596 ;------------------------------------------------------------
                                    597 ;	ecen4330_lcd_v3.c:73: void writeRegister8 (uint8_t a, uint8_t d) {
                                    598 ;	-----------------------------------------
                                    599 ;	 function writeRegister8
                                    600 ;	-----------------------------------------
      000040                        601 _writeRegister8:
      000040 AF 82            [24]  602 	mov	r7,dpl
                                    603 ;	ecen4330_lcd_v3.c:74: CD = __CMD__;
                                    604 ;	assignBit
      000042 C2 B5            [12]  605 	clr	_P3_5
                                    606 ;	ecen4330_lcd_v3.c:75: write8(a);
                                    607 ;	assignBit
      000044 D2 B4            [12]  608 	setb	_P3_4
      000046 85*12 82         [24]  609 	mov	dpl,_lcd_address
      000049 85*13 83         [24]  610 	mov	dph,(_lcd_address + 1)
      00004C EF               [12]  611 	mov	a,r7
      00004D F0               [24]  612 	movx	@dptr,a
                                    613 ;	assignBit
      00004E C2 B4            [12]  614 	clr	_P3_4
                                    615 ;	ecen4330_lcd_v3.c:76: CD = __DATA__;
                                    616 ;	assignBit
      000050 D2 B5            [12]  617 	setb	_P3_5
                                    618 ;	ecen4330_lcd_v3.c:77: write8(d);
                                    619 ;	assignBit
      000052 D2 B4            [12]  620 	setb	_P3_4
      000054 85*12 82         [24]  621 	mov	dpl,_lcd_address
      000057 85*13 83         [24]  622 	mov	dph,(_lcd_address + 1)
      00005A E5*00            [12]  623 	mov	a,_writeRegister8_PARM_2
      00005C F0               [24]  624 	movx	@dptr,a
                                    625 ;	assignBit
      00005D C2 B4            [12]  626 	clr	_P3_4
                                    627 ;	ecen4330_lcd_v3.c:78: }
      00005F 22               [24]  628 	ret
                                    629 ;------------------------------------------------------------
                                    630 ;Allocation info for local variables in function 'writeRegister16'
                                    631 ;------------------------------------------------------------
                                    632 ;d                         Allocated with name '_writeRegister16_PARM_2'
                                    633 ;a                         Allocated to registers r6 r7 
                                    634 ;hi                        Allocated to registers r7 
                                    635 ;lo                        Allocated to registers r6 
                                    636 ;------------------------------------------------------------
                                    637 ;	ecen4330_lcd_v3.c:82: void writeRegister16 (uint16_t a, uint16_t d) {
                                    638 ;	-----------------------------------------
                                    639 ;	 function writeRegister16
                                    640 ;	-----------------------------------------
      000060                        641 _writeRegister16:
      000060 AE 82            [24]  642 	mov	r6,dpl
      000062 AF 83            [24]  643 	mov	r7,dph
                                    644 ;	ecen4330_lcd_v3.c:84: hi = (a) >> 8;
      000064 8F 05            [24]  645 	mov	ar5,r7
                                    646 ;	ecen4330_lcd_v3.c:85: lo = (a);
                                    647 ;	ecen4330_lcd_v3.c:86: write8Reg(hi);
                                    648 ;	assignBit
      000066 C2 B5            [12]  649 	clr	_P3_5
                                    650 ;	assignBit
      000068 D2 B4            [12]  651 	setb	_P3_4
      00006A 85*12 82         [24]  652 	mov	dpl,_lcd_address
      00006D 85*13 83         [24]  653 	mov	dph,(_lcd_address + 1)
      000070 ED               [12]  654 	mov	a,r5
      000071 F0               [24]  655 	movx	@dptr,a
                                    656 ;	assignBit
      000072 C2 B4            [12]  657 	clr	_P3_4
                                    658 ;	ecen4330_lcd_v3.c:87: write8Reg(lo);
                                    659 ;	assignBit
      000074 C2 B5            [12]  660 	clr	_P3_5
                                    661 ;	assignBit
      000076 D2 B4            [12]  662 	setb	_P3_4
      000078 85*12 82         [24]  663 	mov	dpl,_lcd_address
      00007B 85*13 83         [24]  664 	mov	dph,(_lcd_address + 1)
      00007E EE               [12]  665 	mov	a,r6
      00007F F0               [24]  666 	movx	@dptr,a
                                    667 ;	assignBit
      000080 C2 B4            [12]  668 	clr	_P3_4
                                    669 ;	ecen4330_lcd_v3.c:88: hi = (d) >> 8;
      000082 AF*01            [24]  670 	mov	r7,(_writeRegister16_PARM_2 + 1)
                                    671 ;	ecen4330_lcd_v3.c:89: lo = (d);
      000084 AE*00            [24]  672 	mov	r6,_writeRegister16_PARM_2
                                    673 ;	ecen4330_lcd_v3.c:90: CD = 1 ;
                                    674 ;	assignBit
      000086 D2 B5            [12]  675 	setb	_P3_5
                                    676 ;	ecen4330_lcd_v3.c:91: write8Data(hi);
                                    677 ;	assignBit
      000088 D2 B5            [12]  678 	setb	_P3_5
                                    679 ;	assignBit
      00008A D2 B4            [12]  680 	setb	_P3_4
      00008C 85*12 82         [24]  681 	mov	dpl,_lcd_address
      00008F 85*13 83         [24]  682 	mov	dph,(_lcd_address + 1)
      000092 EF               [12]  683 	mov	a,r7
      000093 F0               [24]  684 	movx	@dptr,a
                                    685 ;	assignBit
      000094 C2 B4            [12]  686 	clr	_P3_4
                                    687 ;	ecen4330_lcd_v3.c:92: write8Data(lo);
                                    688 ;	assignBit
