                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    143 	.globl _drawPixel_PARM_2
                                    144 	.globl __height
                                    145 	.globl __width
                                    146 	.globl _textbgcolor
                                    147 	.globl _textcolor
                                    148 	.globl _rotation
                                    149 	.globl _textsize
                                    150 	.globl _cursor_y
                                    151 	.globl _cursor_x
                                    152 	.globl _read_ram_address
                                    153 	.globl _light_address
                                    154 	.globl _temp_address
                                    155 	.globl _seg7_address
                                    156 	.globl _lcd_address
                                    157 	.globl _rowloc
                                    158 	.globl _colloc
                                    159 	.globl _delay
                                    160 	.globl _writeRegister8
                                    161 	.globl _writeRegister16
                                    162 	.globl _setCursor
                                    163 	.globl _setTextColor
                                    164 	.globl _setTextSize
                                    165 	.globl _setAddress
                                    166 	.globl _TFT_LCD_INIT
                                    167 	.globl _drawPixel
                                    168 	.globl _drawCircle
                                    169 	.globl _testCircles
                                    170 	.globl _fillRect
                                    171 	.globl _fillScreen
                                    172 	.globl _LCD_string_write
                                    173 	.globl _testRAM
                                    174 	.globl _freeType
                                    175 	.globl _keyDetect
                                    176 	.globl _reverse
                                    177 	.globl _asciiToDec
                                    178 	.globl _asciiToHex
                                    179 	.globl _getAddress
                                    180 	.globl _getByte
                                    181 	.globl _dump
                                    182 	.globl _check
                                    183 	.globl _move
                                    184 	.globl _edit
                                    185 	.globl _count
                                    186 	.globl _readTemp
                                    187 	.globl _readLight
                                    188 	.globl _displayTemp
                                    189 	.globl _displayLight
                                    190 	.globl _temperature
                                    191 	.globl _light
                                    192 ;--------------------------------------------------------
                                    193 ; special function registers
                                    194 ;--------------------------------------------------------
                                    195 	.area RSEG    (ABS,DATA)
      000000                        196 	.org 0x0000
                           000080   197 _P0	=	0x0080
                           000081   198 _SP	=	0x0081
                           000082   199 _DPL	=	0x0082
                           000083   200 _DPH	=	0x0083
                           000087   201 _PCON	=	0x0087
                           000088   202 _TCON	=	0x0088
                           000089   203 _TMOD	=	0x0089
                           00008A   204 _TL0	=	0x008a
                           00008B   205 _TL1	=	0x008b
                           00008C   206 _TH0	=	0x008c
                           00008D   207 _TH1	=	0x008d
                           000090   208 _P1	=	0x0090
                           000098   209 _SCON	=	0x0098
                           000099   210 _SBUF	=	0x0099
                           0000A0   211 _P2	=	0x00a0
                           0000A8   212 _IE	=	0x00a8
                           0000B0   213 _P3	=	0x00b0
                           0000B8   214 _IP	=	0x00b8
                           0000D0   215 _PSW	=	0x00d0
                           0000E0   216 _ACC	=	0x00e0
                           0000F0   217 _B	=	0x00f0
                                    218 ;--------------------------------------------------------
                                    219 ; special function bits
                                    220 ;--------------------------------------------------------
                                    221 	.area RSEG    (ABS,DATA)
      000000                        222 	.org 0x0000
                           000080   223 _P0_0	=	0x0080
                           000081   224 _P0_1	=	0x0081
                           000082   225 _P0_2	=	0x0082
                           000083   226 _P0_3	=	0x0083
                           000084   227 _P0_4	=	0x0084
                           000085   228 _P0_5	=	0x0085
                           000086   229 _P0_6	=	0x0086
                           000087   230 _P0_7	=	0x0087
                           000088   231 _IT0	=	0x0088
                           000089   232 _IE0	=	0x0089
                           00008A   233 _IT1	=	0x008a
                           00008B   234 _IE1	=	0x008b
                           00008C   235 _TR0	=	0x008c
                           00008D   236 _TF0	=	0x008d
                           00008E   237 _TR1	=	0x008e
                           00008F   238 _TF1	=	0x008f
                           000090   239 _P1_0	=	0x0090
                           000091   240 _P1_1	=	0x0091
                           000092   241 _P1_2	=	0x0092
                           000093   242 _P1_3	=	0x0093
                           000094   243 _P1_4	=	0x0094
                           000095   244 _P1_5	=	0x0095
                           000096   245 _P1_6	=	0x0096
                           000097   246 _P1_7	=	0x0097
                           000098   247 _RI	=	0x0098
                           000099   248 _TI	=	0x0099
                           00009A   249 _RB8	=	0x009a
                           00009B   250 _TB8	=	0x009b
                           00009C   251 _REN	=	0x009c
                           00009D   252 _SM2	=	0x009d
                           00009E   253 _SM1	=	0x009e
                           00009F   254 _SM0	=	0x009f
                           0000A0   255 _P2_0	=	0x00a0
                           0000A1   256 _P2_1	=	0x00a1
                           0000A2   257 _P2_2	=	0x00a2
                           0000A3   258 _P2_3	=	0x00a3
                           0000A4   259 _P2_4	=	0x00a4
                           0000A5   260 _P2_5	=	0x00a5
                           0000A6   261 _P2_6	=	0x00a6
                           0000A7   262 _P2_7	=	0x00a7
                           0000A8   263 _EX0	=	0x00a8
                           0000A9   264 _ET0	=	0x00a9
                           0000AA   265 _EX1	=	0x00aa
                           0000AB   266 _ET1	=	0x00ab
                           0000AC   267 _ES	=	0x00ac
                           0000AF   268 _EA	=	0x00af
                           0000B0   269 _P3_0	=	0x00b0
                           0000B1   270 _P3_1	=	0x00b1
                           0000B2   271 _P3_2	=	0x00b2
                           0000B3   272 _P3_3	=	0x00b3
                           0000B4   273 _P3_4	=	0x00b4
                           0000B5   274 _P3_5	=	0x00b5
                           0000B6   275 _P3_6	=	0x00b6
                           0000B7   276 _P3_7	=	0x00b7
                           0000B0   277 _RXD	=	0x00b0
                           0000B1   278 _TXD	=	0x00b1
                           0000B2   279 _INT0	=	0x00b2
                           0000B3   280 _INT1	=	0x00b3
                           0000B4   281 _T0	=	0x00b4
                           0000B5   282 _T1	=	0x00b5
                           0000B6   283 _WR	=	0x00b6
                           0000B7   284 _RD	=	0x00b7
                           0000B8   285 _PX0	=	0x00b8
                           0000B9   286 _PT0	=	0x00b9
                           0000BA   287 _PX1	=	0x00ba
                           0000BB   288 _PT1	=	0x00bb
                           0000BC   289 _PS	=	0x00bc
                           0000D0   290 _P	=	0x00d0
                           0000D1   291 _F1	=	0x00d1
                           0000D2   292 _OV	=	0x00d2
                           0000D3   293 _RS0	=	0x00d3
                           0000D4   294 _RS1	=	0x00d4
                           0000D5   295 _F0	=	0x00d5
                           0000D6   296 _AC	=	0x00d6
                           0000D7   297 _CY	=	0x00d7
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable register banks
                                    300 ;--------------------------------------------------------
                                    301 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        302 	.ds 8
                                    303 ;--------------------------------------------------------
                                    304 ; internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area DSEG    (DATA)
      000000                        307 _colloc::
      000000                        308 	.ds 1
      000001                        309 _rowloc::
      000001                        310 	.ds 1
      000002                        311 _lcd_address::
      000002                        312 	.ds 2
      000004                        313 _seg7_address::
      000004                        314 	.ds 2
      000006                        315 _temp_address::
      000006                        316 	.ds 2
      000008                        317 _light_address::
      000008                        318 	.ds 2
      00000A                        319 _read_ram_address::
      00000A                        320 	.ds 2
      00000C                        321 _cursor_x::
      00000C                        322 	.ds 2
      00000E                        323 _cursor_y::
      00000E                        324 	.ds 2
      000010                        325 _textsize::
      000010                        326 	.ds 1
      000011                        327 _rotation::
      000011                        328 	.ds 1
      000012                        329 _textcolor::
      000012                        330 	.ds 2
      000014                        331 _textbgcolor::
      000014                        332 	.ds 2
      000016                        333 __width::
      000016                        334 	.ds 2
      000018                        335 __height::
      000018                        336 	.ds 2
      00001A                        337 _drawPixel_PARM_2:
      00001A                        338 	.ds 2
      00001C                        339 _drawPixel_PARM_3:
      00001C                        340 	.ds 2
      00001E                        341 _drawCircle_PARM_2:
      00001E                        342 	.ds 2
      000020                        343 _drawCircle_PARM_3:
      000020                        344 	.ds 2
      000022                        345 _drawCircle_PARM_4:
      000022                        346 	.ds 2
      000024                        347 _drawCircle_x0_65536_103:
      000024                        348 	.ds 2
      000026                        349 _drawCircle_f_65536_104:
      000026                        350 	.ds 2
      000028                        351 _drawCircle_ddF_x_65536_104:
      000028                        352 	.ds 2
      00002A                        353 _drawCircle_x_65536_104:
      00002A                        354 	.ds 2
      00002C                        355 _drawCircle_sloc0_1_0:
      00002C                        356 	.ds 2
      00002E                        357 _drawCircle_sloc1_1_0:
      00002E                        358 	.ds 2
      000030                        359 _drawCircle_sloc2_1_0:
      000030                        360 	.ds 2
      000032                        361 _testCircles_PARM_2:
      000032                        362 	.ds 2
      000034                        363 _testCircles_w_65536_108:
      000034                        364 	.ds 2
      000036                        365 _testCircles_h_65536_108:
      000036                        366 	.ds 2
      000038                        367 _fillRect_PARM_2:
      000038                        368 	.ds 2
      00003A                        369 _fillRect_PARM_3:
      00003A                        370 	.ds 2
      00003C                        371 _fillRect_PARM_4:
      00003C                        372 	.ds 2
      00003E                        373 _fillRect_PARM_5:
      00003E                        374 	.ds 2
      000040                        375 _drawChar_PARM_2:
      000040                        376 	.ds 2
      000042                        377 _drawChar_PARM_3:
      000042                        378 	.ds 1
      000043                        379 _drawChar_PARM_4:
      000043                        380 	.ds 2
      000045                        381 _drawChar_PARM_5:
      000045                        382 	.ds 2
      000047                        383 _drawChar_PARM_6:
      000047                        384 	.ds 1
      000048                        385 _drawChar_i_65537_149:
      000048                        386 	.ds 1
      000049                        387 _drawChar_line_196609_151:
      000049                        388 	.ds 1
      00004A                        389 _drawChar_j_196610_154:
      00004A                        390 	.ds 1
      00004B                        391 _drawChar_sloc1_1_0:
      00004B                        392 	.ds 2
      00004D                        393 _drawChar_sloc2_1_0:
      00004D                        394 	.ds 2
      00004F                        395 _asciiToHex_store_65536_200:
      00004F                        396 	.ds 2
      000051                        397 _dumpPage_PARM_2:
      000051                        398 	.ds 1
      000052                        399 _dumpPage_PARM_3:
      000052                        400 	.ds 1
      000053                        401 _dumpPage_start_65536_227:
      000053                        402 	.ds 2
      000055                        403 _dump_sloc0_1_0:
      000055                        404 	.ds 1
      000056                        405 _dump_sloc1_1_0:
      000056                        406 	.ds 2
      000058                        407 _dump_sloc2_1_0:
      000058                        408 	.ds 1
      000059                        409 _move_target_65537_265:
      000059                        410 	.ds 2
                                    411 ;--------------------------------------------------------
                                    412 ; overlayable items in internal ram
                                    413 ;--------------------------------------------------------
                                    414 	.area	OSEG    (OVR,DATA)
      000000                        415 _iowrite8_PARM_2:
      000000                        416 	.ds 1
                                    417 	.area	OSEG    (OVR,DATA)
                                    418 	.area	OSEG    (OVR,DATA)
      000000                        419 _writeRegister8_PARM_2:
      000000                        420 	.ds 1
                                    421 	.area	OSEG    (OVR,DATA)
      000000                        422 _writeRegister16_PARM_2:
      000000                        423 	.ds 2
                                    424 	.area	OSEG    (OVR,DATA)
      000000                        425 _setCursor_PARM_2:
      000000                        426 	.ds 2
                                    427 	.area	OSEG    (OVR,DATA)
      000000                        428 _setTextColor_PARM_2:
      000000                        429 	.ds 2
                                    430 	.area	OSEG    (OVR,DATA)
                                    431 	.area	OSEG    (OVR,DATA)
      000000                        432 _setAddress_PARM_2:
      000000                        433 	.ds 2
      000002                        434 _setAddress_PARM_3:
      000002                        435 	.ds 2
      000004                        436 _setAddress_PARM_4:
      000004                        437 	.ds 2
                                    438 	.area	OSEG    (OVR,DATA)
                                    439 	.area	OSEG    (OVR,DATA)
                                    440 ;--------------------------------------------------------
                                    441 ; Stack segment in internal ram
                                    442 ;--------------------------------------------------------
                                    443 	.area	SSEG
      000000                        444 __start__stack:
      000000                        445 	.ds	1
                                    446 
                                    447 ;--------------------------------------------------------
                                    448 ; indirectly addressable internal ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area ISEG    (DATA)
                                    451 ;--------------------------------------------------------
                                    452 ; absolute internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area IABS    (ABS,DATA)
                                    455 	.area IABS    (ABS,DATA)
                                    456 ;--------------------------------------------------------
                                    457 ; bit data
                                    458 ;--------------------------------------------------------
                                    459 	.area BSEG    (BIT)
      000000                        460 _drawChar_sloc0_1_0:
      000000                        461 	.ds 1
      000001                        462 _convertAsciiHex_sloc0_1_0:
      000001                        463 	.ds 1
                                    464 ;--------------------------------------------------------
                                    465 ; paged external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area PSEG    (PAG,XDATA)
                                    468 ;--------------------------------------------------------
                                    469 ; external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area XSEG    (XDATA)
      000000                        472 _dumpPage_i_65537_229:
      000000                        473 	.ds 2
      000002                        474 _dumpPage_data_65537_229:
      000002                        475 	.ds 1
      000003                        476 _dump_type_65537_235:
      000003                        477 	.ds 1
      000004                        478 _dump_page_65537_235:
      000004                        479 	.ds 1
      000005                        480 _check_checker_65537_251:
      000005                        481 	.ds 1
      000006                        482 _check_error_65537_251:
      000006                        483 	.ds 1
      000007                        484 _edit_input_65537_272:
      000007                        485 	.ds 1
                                    486 ;--------------------------------------------------------
                                    487 ; absolute external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area XABS    (ABS,XDATA)
                                    490 ;--------------------------------------------------------
                                    491 ; external initialized ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area XISEG   (XDATA)
                                    494 	.area HOME    (CODE)
                                    495 	.area GSINIT0 (CODE)
                                    496 	.area GSINIT1 (CODE)
                                    497 	.area GSINIT2 (CODE)
                                    498 	.area GSINIT3 (CODE)
                                    499 	.area GSINIT4 (CODE)
                                    500 	.area GSINIT5 (CODE)
                                    501 	.area GSINIT  (CODE)
                                    502 	.area GSFINAL (CODE)
                                    503 	.area CSEG    (CODE)
                                    504 ;--------------------------------------------------------
                                    505 ; interrupt vector
                                    506 ;--------------------------------------------------------
                                    507 	.area HOME    (CODE)
      000000                        508 __interrupt_vect:
      000000 02r00r00         [24]  509 	ljmp	__sdcc_gsinit_startup
                                    510 ;--------------------------------------------------------
                                    511 ; global & static initialisations
                                    512 ;--------------------------------------------------------
                                    513 	.area HOME    (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.area GSFINAL (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.globl __sdcc_gsinit_startup
                                    518 	.globl __sdcc_program_startup
                                    519 	.globl __start__stack
                                    520 	.globl __mcs51_genXINIT
                                    521 	.globl __mcs51_genXRAMCLEAR
                                    522 	.globl __mcs51_genRAMCLEAR
                                    523 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  524 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  525 	mov	(_lcd_address + 1),#0x40
                                    526 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  527 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  528 	mov	(_seg7_address + 1),#0x80
                                    529 ;	ecen4330_lcd_v3.c:11: __xdata uint8_t* temp_address = (uint8_t __xdata*) __TEMP_ADDRESS__;
      00000C 75*06 00         [24]  530 	mov	_temp_address,#0x00
      00000F 75*07 C0         [24]  531 	mov	(_temp_address + 1),#0xc0
                                    532 ;	ecen4330_lcd_v3.c:12: __xdata uint8_t* light_address = (uint8_t __xdata*) __PHOT_ADDRESS__;
      000012 E4               [12]  533 	clr	a
      000013 F5*08            [12]  534 	mov	_light_address,a
      000015 F5*09            [12]  535 	mov	(_light_address + 1),a
                                    536 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  537 	ljmp	__sdcc_program_startup
                                    538 ;--------------------------------------------------------
                                    539 ; Home
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME    (CODE)
                                    542 	.area HOME    (CODE)
      000003                        543 __sdcc_program_startup:
      000003 02r19rB6         [24]  544 	ljmp	_main
                                    545 ;	return from main will return to caller
                                    546 ;--------------------------------------------------------
                                    547 ; code
                                    548 ;--------------------------------------------------------
                                    549 	.area CSEG    (CODE)
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'iowrite8'
                                    552 ;------------------------------------------------------------
                                    553 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    554 ;map_address               Allocated to registers r6 r7 
                                    555 ;------------------------------------------------------------
                                    556 ;	ecen4330_lcd_v3.c:50: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    557 ;	-----------------------------------------
                                    558 ;	 function iowrite8
                                    559 ;	-----------------------------------------
      000000                        560 _iowrite8:
                           000007   561 	ar7 = 0x07
                           000006   562 	ar6 = 0x06
                           000005   563 	ar5 = 0x05
                           000004   564 	ar4 = 0x04
                           000003   565 	ar3 = 0x03
                           000002   566 	ar2 = 0x02
                           000001   567 	ar1 = 0x01
                           000000   568 	ar0 = 0x00
      000000 AE 82            [24]  569 	mov	r6,dpl
      000002 AF 83            [24]  570 	mov	r7,dph
                                    571 ;	ecen4330_lcd_v3.c:51: IOM = 1;
                                    572 ;	assignBit
      000004 D2 B4            [12]  573 	setb	_P3_4
                                    574 ;	ecen4330_lcd_v3.c:52: *map_address = d;
      000006 8E 82            [24]  575 	mov	dpl,r6
      000008 8F 83            [24]  576 	mov	dph,r7
      00000A E5*00            [12]  577 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  578 	movx	@dptr,a
                                    579 ;	ecen4330_lcd_v3.c:53: IOM = 0;
                                    580 ;	assignBit
      00000D C2 B4            [12]  581 	clr	_P3_4
                                    582 ;	ecen4330_lcd_v3.c:54: }
      00000F 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'delay'
                                    586 ;------------------------------------------------------------
                                    587 ;d                         Allocated to registers r6 r7 
                                    588 ;i                         Allocated to registers r4 r5 
                                    589 ;j                         Allocated to registers r2 r3 
                                    590 ;------------------------------------------------------------
                                    591 ;	ecen4330_lcd_v3.c:58: void delay (int16_t d)
                                    592 ;	-----------------------------------------
                                    593 ;	 function delay
                                    594 ;	-----------------------------------------
      000010                        595 _delay:
      000010 AE 82            [24]  596 	mov	r6,dpl
      000012 AF 83            [24]  597 	mov	r7,dph
                                    598 ;	ecen4330_lcd_v3.c:61: for (i=0;i<d;i++)
      000014 7C 00            [12]  599 	mov	r4,#0x00
      000016 7D 00            [12]  600 	mov	r5,#0x00
      000018                        601 00107$:
      000018 8C 02            [24]  602 	mov	ar2,r4
      00001A 8D 03            [24]  603 	mov	ar3,r5
      00001C C3               [12]  604 	clr	c
      00001D EA               [12]  605 	mov	a,r2
      00001E 9E               [12]  606 	subb	a,r6
      00001F EB               [12]  607 	mov	a,r3
      000020 64 80            [12]  608 	xrl	a,#0x80
      000022 8F F0            [24]  609 	mov	b,r7
      000024 63 F0 80         [24]  610 	xrl	b,#0x80
      000027 95 F0            [12]  611 	subb	a,b
      000029 50 14            [24]  612 	jnc	00109$
                                    613 ;	ecen4330_lcd_v3.c:63: for (j=0;j<1000;j++);
      00002B 7A E8            [12]  614 	mov	r2,#0xe8
      00002D 7B 03            [12]  615 	mov	r3,#0x03
      00002F                        616 00105$:
      00002F 1A               [12]  617 	dec	r2
      000030 BA FF 01         [24]  618 	cjne	r2,#0xff,00130$
      000033 1B               [12]  619 	dec	r3
      000034                        620 00130$:
      000034 EA               [12]  621 	mov	a,r2
      000035 4B               [12]  622 	orl	a,r3
      000036 70 F7            [24]  623 	jnz	00105$
                                    624 ;	ecen4330_lcd_v3.c:61: for (i=0;i<d;i++)
      000038 0C               [12]  625 	inc	r4
      000039 BC 00 DC         [24]  626 	cjne	r4,#0x00,00107$
      00003C 0D               [12]  627 	inc	r5
      00003D 80 D9            [24]  628 	sjmp	00107$
      00003F                        629 00109$:
                                    630 ;	ecen4330_lcd_v3.c:65: }
      00003F 22               [24]  631 	ret
                                    632 ;------------------------------------------------------------
                                    633 ;Allocation info for local variables in function 'writeRegister8'
                                    634 ;------------------------------------------------------------
                                    635 ;d                         Allocated with name '_writeRegister8_PARM_2'
                                    636 ;a                         Allocated to registers r7 
                                    637 ;------------------------------------------------------------
                                    638 ;	ecen4330_lcd_v3.c:75: void writeRegister8 (uint8_t a, uint8_t d) {
                                    639 ;	-----------------------------------------
                                    640 ;	 function writeRegister8
                                    641 ;	-----------------------------------------
      000040                        642 _writeRegister8:
      000040 AF 82            [24]  643 	mov	r7,dpl
                                    644 ;	ecen4330_lcd_v3.c:76: CD = __CMD__;
                                    645 ;	assignBit
      000042 C2 B5            [12]  646 	clr	_P3_5
                                    647 ;	ecen4330_lcd_v3.c:77: write8(a);
                                    648 ;	assignBit
      000044 D2 B4            [12]  649 	setb	_P3_4
      000046 85*02 82         [24]  650 	mov	dpl,_lcd_address
      000049 85*03 83         [24]  651 	mov	dph,(_lcd_address + 1)
      00004C EF               [12]  652 	mov	a,r7
      00004D F0               [24]  653 	movx	@dptr,a
                                    654 ;	assignBit
      00004E C2 B4            [12]  655 	clr	_P3_4
                                    656 ;	ecen4330_lcd_v3.c:78: CD = __DATA__;
                                    657 ;	assignBit
      000050 D2 B5            [12]  658 	setb	_P3_5
                                    659 ;	ecen4330_lcd_v3.c:79: write8(d);
                                    660 ;	assignBit
      000052 D2 B4            [12]  661 	setb	_P3_4
      000054 85*02 82         [24]  662 	mov	dpl,_lcd_address
      000057 85*03 83         [24]  663 	mov	dph,(_lcd_address + 1)
      00005A E5*00            [12]  664 	mov	a,_writeRegister8_PARM_2
      00005C F0               [24]  665 	movx	@dptr,a
                                    666 ;	assignBit
      00005D C2 B4            [12]  667 	clr	_P3_4
                                    668 ;	ecen4330_lcd_v3.c:80: }
      00005F 22               [24]  669 	ret
                                    670 ;------------------------------------------------------------
                                    671 ;Allocation info for local variables in function 'writeRegister16'
                                    672 ;------------------------------------------------------------
                                    673 ;d                         Allocated with name '_writeRegister16_PARM_2'
                                    674 ;a                         Allocated to registers r6 r7 
                                    675 ;hi                        Allocated to registers r7 
                                    676 ;lo                        Allocated to registers r6 
                                    677 ;------------------------------------------------------------
                                    678 ;	ecen4330_lcd_v3.c:84: void writeRegister16 (uint16_t a, uint16_t d) {
                                    679 ;	-----------------------------------------
                                    680 ;	 function writeRegister16
                                    681 ;	-----------------------------------------
      000060                        682 _writeRegister16:
      000060 AE 82            [24]  683 	mov	r6,dpl
      000062 AF 83            [24]  684 	mov	r7,dph
                                    685 ;	ecen4330_lcd_v3.c:86: hi = (a) >> 8;
      000064 8F 05            [24]  686 	mov	ar5,r7
                                    687 ;	ecen4330_lcd_v3.c:87: lo = (a);
                                    688 ;	ecen4330_lcd_v3.c:88: write8Reg(hi);
                                    689 ;	assignBit
      000066 C2 B5            [12]  690 	clr	_P3_5
                                    691 ;	assignBit
      000068 D2 B4            [12]  692 	setb	_P3_4
      00006A 85*02 82         [24]  693 	mov	dpl,_lcd_address
      00006D 85*03 83         [24]  694 	mov	dph,(_lcd_address + 1)
      000070 ED               [12]  695 	mov	a,r5
      000071 F0               [24]  696 	movx	@dptr,a
                                    697 ;	assignBit
      000072 C2 B4            [12]  698 	clr	_P3_4
                                    699 ;	ecen4330_lcd_v3.c:89: write8Reg(lo);
                                    700 ;	assignBit
      000074 C2 B5            [12]  701 	clr	_P3_5
                                    702 ;	assignBit
      000076 D2 B4            [12]  703 	setb	_P3_4
      000078 85*02 82         [24]  704 	mov	dpl,_lcd_address
      00007B 85*03 83         [24]  705 	mov	dph,(_lcd_address + 1)
      00007E EE               [12]  706 	mov	a,r6
      00007F F0               [24]  707 	movx	@dptr,a
                                    708 ;	assignBit
      000080 C2 B4            [12]  709 	clr	_P3_4
                                    710 ;	ecen4330_lcd_v3.c:90: hi = (d) >> 8;
      000082 AF*01            [24]  711 	mov	r7,(_writeRegister16_PARM_2 + 1)
                                    712 ;	ecen4330_lcd_v3.c:91: lo = (d);
