ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 1.
Hexadecimal [24-Bits]



                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    134 	.globl _drawPixel_PARM_3
                                    135 	.globl _drawPixel_PARM_2
                                    136 	.globl __height
                                    137 	.globl __width
                                    138 	.globl _textbgcolor
                                    139 	.globl _textcolor
                                    140 	.globl _rotation
                                    141 	.globl _textsize
                                    142 	.globl _cursor_y
                                    143 	.globl _cursor_x
                                    144 	.globl _read_ram_address
                                    145 	.globl _seg7_address
                                    146 	.globl _lcd_address
                                    147 	.globl _rowloc
                                    148 	.globl _colloc
                                    149 	.globl _keypad
                                    150 	.globl _delay
                                    151 	.globl _writeRegister8
                                    152 	.globl _writeRegister16
                                    153 	.globl _setCursor
                                    154 	.globl _setTextColor
                                    155 	.globl _setTextSize
                                    156 	.globl _setAddress
                                    157 	.globl _TFT_LCD_INIT
                                    158 	.globl _drawPixel
                                    159 	.globl _drawCircle
                                    160 	.globl _testCircles
                                    161 	.globl _fillRect
                                    162 	.globl _fillScreen
                                    163 	.globl _LCD_string_write
                                    164 	.globl _testRAM
                                    165 	.globl _freeType
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 4.
Hexadecimal [24-Bits]



                                    166 	.globl _keyDetect
                                    167 	.globl _reverse
                                    168 	.globl _asciiToDec
                                    169 	.globl _asciiToHex
                                    170 ;--------------------------------------------------------
                                    171 ; special function registers
                                    172 ;--------------------------------------------------------
                                    173 	.area RSEG    (ABS,DATA)
      000000                        174 	.org 0x0000
                           000080   175 _P0	=	0x0080
                           000081   176 _SP	=	0x0081
                           000082   177 _DPL	=	0x0082
                           000083   178 _DPH	=	0x0083
                           000087   179 _PCON	=	0x0087
                           000088   180 _TCON	=	0x0088
                           000089   181 _TMOD	=	0x0089
                           00008A   182 _TL0	=	0x008a
                           00008B   183 _TL1	=	0x008b
                           00008C   184 _TH0	=	0x008c
                           00008D   185 _TH1	=	0x008d
                           000090   186 _P1	=	0x0090
                           000098   187 _SCON	=	0x0098
                           000099   188 _SBUF	=	0x0099
                           0000A0   189 _P2	=	0x00a0
                           0000A8   190 _IE	=	0x00a8
                           0000B0   191 _P3	=	0x00b0
                           0000B8   192 _IP	=	0x00b8
                           0000D0   193 _PSW	=	0x00d0
                           0000E0   194 _ACC	=	0x00e0
                           0000F0   195 _B	=	0x00f0
                                    196 ;--------------------------------------------------------
                                    197 ; special function bits
                                    198 ;--------------------------------------------------------
                                    199 	.area RSEG    (ABS,DATA)
      000000                        200 	.org 0x0000
                           000080   201 _P0_0	=	0x0080
                           000081   202 _P0_1	=	0x0081
                           000082   203 _P0_2	=	0x0082
                           000083   204 _P0_3	=	0x0083
                           000084   205 _P0_4	=	0x0084
                           000085   206 _P0_5	=	0x0085
                           000086   207 _P0_6	=	0x0086
                           000087   208 _P0_7	=	0x0087
                           000088   209 _IT0	=	0x0088
                           000089   210 _IE0	=	0x0089
                           00008A   211 _IT1	=	0x008a
                           00008B   212 _IE1	=	0x008b
                           00008C   213 _TR0	=	0x008c
                           00008D   214 _TF0	=	0x008d
                           00008E   215 _TR1	=	0x008e
                           00008F   216 _TF1	=	0x008f
                           000090   217 _P1_0	=	0x0090
                           000091   218 _P1_1	=	0x0091
                           000092   219 _P1_2	=	0x0092
                           000093   220 _P1_3	=	0x0093
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 5.
Hexadecimal [24-Bits]



                           000094   221 _P1_4	=	0x0094
                           000095   222 _P1_5	=	0x0095
                           000096   223 _P1_6	=	0x0096
                           000097   224 _P1_7	=	0x0097
                           000098   225 _RI	=	0x0098
                           000099   226 _TI	=	0x0099
                           00009A   227 _RB8	=	0x009a
                           00009B   228 _TB8	=	0x009b
                           00009C   229 _REN	=	0x009c
                           00009D   230 _SM2	=	0x009d
                           00009E   231 _SM1	=	0x009e
                           00009F   232 _SM0	=	0x009f
                           0000A0   233 _P2_0	=	0x00a0
                           0000A1   234 _P2_1	=	0x00a1
                           0000A2   235 _P2_2	=	0x00a2
                           0000A3   236 _P2_3	=	0x00a3
                           0000A4   237 _P2_4	=	0x00a4
                           0000A5   238 _P2_5	=	0x00a5
                           0000A6   239 _P2_6	=	0x00a6
                           0000A7   240 _P2_7	=	0x00a7
                           0000A8   241 _EX0	=	0x00a8
                           0000A9   242 _ET0	=	0x00a9
                           0000AA   243 _EX1	=	0x00aa
                           0000AB   244 _ET1	=	0x00ab
                           0000AC   245 _ES	=	0x00ac
                           0000AF   246 _EA	=	0x00af
                           0000B0   247 _P3_0	=	0x00b0
                           0000B1   248 _P3_1	=	0x00b1
                           0000B2   249 _P3_2	=	0x00b2
                           0000B3   250 _P3_3	=	0x00b3
                           0000B4   251 _P3_4	=	0x00b4
                           0000B5   252 _P3_5	=	0x00b5
                           0000B6   253 _P3_6	=	0x00b6
                           0000B7   254 _P3_7	=	0x00b7
                           0000B0   255 _RXD	=	0x00b0
                           0000B1   256 _TXD	=	0x00b1
                           0000B2   257 _INT0	=	0x00b2
                           0000B3   258 _INT1	=	0x00b3
                           0000B4   259 _T0	=	0x00b4
                           0000B5   260 _T1	=	0x00b5
                           0000B6   261 _WR	=	0x00b6
                           0000B7   262 _RD	=	0x00b7
                           0000B8   263 _PX0	=	0x00b8
                           0000B9   264 _PT0	=	0x00b9
                           0000BA   265 _PX1	=	0x00ba
                           0000BB   266 _PT1	=	0x00bb
                           0000BC   267 _PS	=	0x00bc
                           0000D0   268 _P	=	0x00d0
                           0000D1   269 _F1	=	0x00d1
                           0000D2   270 _OV	=	0x00d2
                           0000D3   271 _RS0	=	0x00d3
                           0000D4   272 _RS1	=	0x00d4
                           0000D5   273 _F0	=	0x00d5
                           0000D6   274 _AC	=	0x00d6
                           0000D7   275 _CY	=	0x00d7
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 6.
Hexadecimal [24-Bits]



                                    276 ;--------------------------------------------------------
                                    277 ; overlayable register banks
                                    278 ;--------------------------------------------------------
                                    279 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        280 	.ds 8
                                    281 ;--------------------------------------------------------
                                    282 ; internal ram data
                                    283 ;--------------------------------------------------------
                                    284 	.area DSEG    (DATA)
      000000                        285 _keypad::
      000000                        286 	.ds 16
      000010                        287 _colloc::
      000010                        288 	.ds 1
      000011                        289 _rowloc::
      000011                        290 	.ds 1
      000012                        291 _lcd_address::
      000012                        292 	.ds 2
      000014                        293 _seg7_address::
      000014                        294 	.ds 2
      000016                        295 _read_ram_address::
      000016                        296 	.ds 2
      000018                        297 _cursor_x::
      000018                        298 	.ds 2
      00001A                        299 _cursor_y::
      00001A                        300 	.ds 2
      00001C                        301 _textsize::
      00001C                        302 	.ds 1
      00001D                        303 _rotation::
      00001D                        304 	.ds 1
      00001E                        305 _textcolor::
      00001E                        306 	.ds 2
      000020                        307 _textbgcolor::
      000020                        308 	.ds 2
      000022                        309 __width::
      000022                        310 	.ds 2
      000024                        311 __height::
      000024                        312 	.ds 2
      000026                        313 _drawPixel_PARM_2:
      000026                        314 	.ds 2
      000028                        315 _drawPixel_PARM_3:
      000028                        316 	.ds 2
      00002A                        317 _drawCircle_PARM_2:
      00002A                        318 	.ds 2
      00002C                        319 _drawCircle_PARM_3:
      00002C                        320 	.ds 2
      00002E                        321 _drawCircle_PARM_4:
      00002E                        322 	.ds 2
      000030                        323 _drawCircle_x0_65536_103:
      000030                        324 	.ds 2
      000032                        325 _drawCircle_f_65536_104:
      000032                        326 	.ds 2
      000034                        327 _drawCircle_ddF_x_65536_104:
      000034                        328 	.ds 2
      000036                        329 _drawCircle_x_65536_104:
      000036                        330 	.ds 2
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 7.
Hexadecimal [24-Bits]



      000038                        331 _drawCircle_sloc0_1_0:
      000038                        332 	.ds 2
      00003A                        333 _drawCircle_sloc1_1_0:
      00003A                        334 	.ds 2
      00003C                        335 _drawCircle_sloc2_1_0:
      00003C                        336 	.ds 2
      00003E                        337 _testCircles_PARM_2:
      00003E                        338 	.ds 2
      000040                        339 _testCircles_w_65536_108:
      000040                        340 	.ds 2
      000042                        341 _testCircles_h_65536_108:
      000042                        342 	.ds 2
      000044                        343 _fillRect_PARM_2:
      000044                        344 	.ds 2
      000046                        345 _fillRect_PARM_3:
      000046                        346 	.ds 2
      000048                        347 _fillRect_PARM_4:
      000048                        348 	.ds 2
      00004A                        349 _fillRect_PARM_5:
      00004A                        350 	.ds 2
      00004C                        351 _drawChar_PARM_2:
      00004C                        352 	.ds 2
      00004E                        353 _drawChar_PARM_3:
      00004E                        354 	.ds 1
      00004F                        355 _drawChar_PARM_4:
      00004F                        356 	.ds 2
      000051                        357 _drawChar_PARM_5:
      000051                        358 	.ds 2
      000053                        359 _drawChar_PARM_6:
      000053                        360 	.ds 1
      000054                        361 _drawChar_i_65537_149:
      000054                        362 	.ds 1
      000055                        363 _drawChar_line_196609_151:
      000055                        364 	.ds 1
      000056                        365 _drawChar_j_196610_154:
      000056                        366 	.ds 1
      000057                        367 _drawChar_sloc1_1_0:
      000057                        368 	.ds 2
      000059                        369 _drawChar_sloc2_1_0:
      000059                        370 	.ds 2
      00005B                        371 _asciiToHex_store_65536_200:
      00005B                        372 	.ds 2
                                    373 ;--------------------------------------------------------
                                    374 ; overlayable items in internal ram
                                    375 ;--------------------------------------------------------
                                    376 	.area	OSEG    (OVR,DATA)
      000000                        377 _iowrite8_PARM_2:
      000000                        378 	.ds 1
                                    379 	.area	OSEG    (OVR,DATA)
                                    380 	.area	OSEG    (OVR,DATA)
      000000                        381 _writeRegister8_PARM_2:
      000000                        382 	.ds 1
                                    383 	.area	OSEG    (OVR,DATA)
      000000                        384 _writeRegister16_PARM_2:
      000000                        385 	.ds 2
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 8.
Hexadecimal [24-Bits]



                                    386 	.area	OSEG    (OVR,DATA)
      000000                        387 _setCursor_PARM_2:
      000000                        388 	.ds 2
                                    389 	.area	OSEG    (OVR,DATA)
      000000                        390 _setTextColor_PARM_2:
      000000                        391 	.ds 2
                                    392 	.area	OSEG    (OVR,DATA)
                                    393 	.area	OSEG    (OVR,DATA)
      000000                        394 _setAddress_PARM_2:
      000000                        395 	.ds 2
      000002                        396 _setAddress_PARM_3:
      000002                        397 	.ds 2
      000004                        398 _setAddress_PARM_4:
      000004                        399 	.ds 2
                                    400 	.area	OSEG    (OVR,DATA)
                                    401 ;--------------------------------------------------------
                                    402 ; Stack segment in internal ram
                                    403 ;--------------------------------------------------------
                                    404 	.area	SSEG
      000000                        405 __start__stack:
      000000                        406 	.ds	1
                                    407 
                                    408 ;--------------------------------------------------------
                                    409 ; indirectly addressable internal ram data
                                    410 ;--------------------------------------------------------
                                    411 	.area ISEG    (DATA)
                                    412 ;--------------------------------------------------------
                                    413 ; absolute internal ram data
                                    414 ;--------------------------------------------------------
                                    415 	.area IABS    (ABS,DATA)
                                    416 	.area IABS    (ABS,DATA)
                                    417 ;--------------------------------------------------------
                                    418 ; bit data
                                    419 ;--------------------------------------------------------
                                    420 	.area BSEG    (BIT)
      000000                        421 _drawChar_sloc0_1_0:
      000000                        422 	.ds 1
                                    423 ;--------------------------------------------------------
                                    424 ; paged external ram data
                                    425 ;--------------------------------------------------------
                                    426 	.area PSEG    (PAG,XDATA)
                                    427 ;--------------------------------------------------------
                                    428 ; external ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area XSEG    (XDATA)
                                    431 ;--------------------------------------------------------
                                    432 ; absolute external ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area XABS    (ABS,XDATA)
                                    435 ;--------------------------------------------------------
                                    436 ; external initialized ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area XISEG   (XDATA)
                                    439 	.area HOME    (CODE)
                                    440 	.area GSINIT0 (CODE)
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 9.
Hexadecimal [24-Bits]



                                    441 	.area GSINIT1 (CODE)
                                    442 	.area GSINIT2 (CODE)
                                    443 	.area GSINIT3 (CODE)
                                    444 	.area GSINIT4 (CODE)
                                    445 	.area GSINIT5 (CODE)
                                    446 	.area GSINIT  (CODE)
                                    447 	.area GSFINAL (CODE)
                                    448 	.area CSEG    (CODE)
                                    449 ;--------------------------------------------------------
                                    450 ; interrupt vector
                                    451 ;--------------------------------------------------------
                                    452 	.area HOME    (CODE)
      000000                        453 __interrupt_vect:
      000000 02 00 00         [24]  454 	ljmp	__sdcc_gsinit_startup
                                    455 ;--------------------------------------------------------
                                    456 ; global & static initialisations
                                    457 ;--------------------------------------------------------
                                    458 	.area HOME    (CODE)
                                    459 	.area GSINIT  (CODE)
                                    460 	.area GSFINAL (CODE)
                                    461 	.area GSINIT  (CODE)
                                    462 	.globl __sdcc_gsinit_startup
                                    463 	.globl __sdcc_program_startup
                                    464 	.globl __start__stack
                                    465 	.globl __mcs51_genXINIT
                                    466 	.globl __mcs51_genXRAMCLEAR
                                    467 	.globl __mcs51_genRAMCLEAR
                                    468 ;	main.c:4: uint8_t keypad[4][4] =	{{'1','4','7','E'},
      000000 75 00 31         [24]  469 	mov	_keypad,#0x31
      000003 75 01 34         [24]  470 	mov	(_keypad + 0x0001),#0x34
      000006 75 02 37         [24]  471 	mov	(_keypad + 0x0002),#0x37
      000009 75 03 45         [24]  472 	mov	(_keypad + 0x0003),#0x45
      00000C 75 04 32         [24]  473 	mov	(_keypad + 0x0004),#0x32
      00000F 75 05 35         [24]  474 	mov	(_keypad + 0x0005),#0x35
      000012 75 06 38         [24]  475 	mov	(_keypad + 0x0006),#0x38
      000015 75 07 30         [24]  476 	mov	(_keypad + 0x0007),#0x30
      000018 75 08 33         [24]  477 	mov	(_keypad + 0x0008),#0x33
      00001B 75 09 36         [24]  478 	mov	(_keypad + 0x0009),#0x36
      00001E 75 0A 39         [24]  479 	mov	(_keypad + 0x000a),#0x39
      000021 75 0B 46         [24]  480 	mov	(_keypad + 0x000b),#0x46
      000024 75 0C 41         [24]  481 	mov	(_keypad + 0x000c),#0x41
      000027 75 0D 42         [24]  482 	mov	(_keypad + 0x000d),#0x42
      00002A 75 0E 43         [24]  483 	mov	(_keypad + 0x000e),#0x43
      00002D 75 0F 44         [24]  484 	mov	(_keypad + 0x000f),#0x44
                                    485 ;	main.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000030 75 12 00         [24]  486 	mov	_lcd_address,#0x00
      000033 75 13 40         [24]  487 	mov	(_lcd_address + 1),#0x40
                                    488 ;	main.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000036 75 14 00         [24]  489 	mov	_seg7_address,#0x00
      000039 75 15 80         [24]  490 	mov	(_seg7_address + 1),#0x80
                                    491 	.area GSFINAL (CODE)
      000000 02 00 03         [24]  492 	ljmp	__sdcc_program_startup
                                    493 ;--------------------------------------------------------
                                    494 ; Home
                                    495 ;--------------------------------------------------------
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 10.
Hexadecimal [24-Bits]



                                    496 	.area HOME    (CODE)
                                    497 	.area HOME    (CODE)
      000003                        498 __sdcc_program_startup:
      000003 02 0F 03         [24]  499 	ljmp	_main
                                    500 ;	return from main will return to caller
                                    501 ;--------------------------------------------------------
                                    502 ; code
                                    503 ;--------------------------------------------------------
                                    504 	.area CSEG    (CODE)
                                    505 ;------------------------------------------------------------
                                    506 ;Allocation info for local variables in function 'iowrite8'
                                    507 ;------------------------------------------------------------
                                    508 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    509 ;map_address               Allocated to registers r6 r7 
                                    510 ;------------------------------------------------------------
                                    511 ;	main.c:48: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    512 ;	-----------------------------------------
                                    513 ;	 function iowrite8
                                    514 ;	-----------------------------------------
      000000                        515 _iowrite8:
                           000007   516 	ar7 = 0x07
                           000006   517 	ar6 = 0x06
                           000005   518 	ar5 = 0x05
                           000004   519 	ar4 = 0x04
                           000003   520 	ar3 = 0x03
                           000002   521 	ar2 = 0x02
                           000001   522 	ar1 = 0x01
                           000000   523 	ar0 = 0x00
      000000 AE 82            [24]  524 	mov	r6,dpl
      000002 AF 83            [24]  525 	mov	r7,dph
                                    526 ;	main.c:49: IOM = 1;
                                    527 ;	assignBit
      000004 D2 B4            [12]  528 	setb	_P3_4
                                    529 ;	main.c:50: *map_address = d;
      000006 8E 82            [24]  530 	mov	dpl,r6
      000008 8F 83            [24]  531 	mov	dph,r7
      00000A E5 00            [12]  532 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  533 	movx	@dptr,a
                                    534 ;	main.c:51: IOM = 0;
                                    535 ;	assignBit
      00000D C2 B4            [12]  536 	clr	_P3_4
                                    537 ;	main.c:52: }
      00000F 22               [24]  538 	ret
                                    539 ;------------------------------------------------------------
                                    540 ;Allocation info for local variables in function 'delay'
                                    541 ;------------------------------------------------------------
                                    542 ;d                         Allocated to registers r6 r7 
                                    543 ;i                         Allocated to registers r4 r5 
                                    544 ;j                         Allocated to registers r2 r3 
                                    545 ;------------------------------------------------------------
                                    546 ;	main.c:56: void delay (int16_t d)
                                    547 ;	-----------------------------------------
                                    548 ;	 function delay
                                    549 ;	-----------------------------------------
      000010                        550 _delay:
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 11.
Hexadecimal [24-Bits]



      000010 AE 82            [24]  551 	mov	r6,dpl
      000012 AF 83            [24]  552 	mov	r7,dph
                                    553 ;	main.c:59: for (i=0;i<d;i++)
      000014 7C 00            [12]  554 	mov	r4,#0x00
      000016 7D 00            [12]  555 	mov	r5,#0x00
      000018                        556 00107$:
      000018 8C 02            [24]  557 	mov	ar2,r4
      00001A 8D 03            [24]  558 	mov	ar3,r5
      00001C C3               [12]  559 	clr	c
      00001D EA               [12]  560 	mov	a,r2
      00001E 9E               [12]  561 	subb	a,r6
      00001F EB               [12]  562 	mov	a,r3
      000020 64 80            [12]  563 	xrl	a,#0x80
      000022 8F F0            [24]  564 	mov	b,r7
      000024 63 F0 80         [24]  565 	xrl	b,#0x80
      000027 95 F0            [12]  566 	subb	a,b
      000029 50 14            [24]  567 	jnc	00109$
                                    568 ;	main.c:61: for (j=0;j<1000;j++);
      00002B 7A E8            [12]  569 	mov	r2,#0xe8
      00002D 7B 03            [12]  570 	mov	r3,#0x03
      00002F                        571 00105$:
      00002F 1A               [12]  572 	dec	r2
      000030 BA FF 01         [24]  573 	cjne	r2,#0xff,00130$
      000033 1B               [12]  574 	dec	r3
      000034                        575 00130$:
      000034 EA               [12]  576 	mov	a,r2
      000035 4B               [12]  577 	orl	a,r3
      000036 70 F7            [24]  578 	jnz	00105$
                                    579 ;	main.c:59: for (i=0;i<d;i++)
      000038 0C               [12]  580 	inc	r4
      000039 BC 00 DC         [24]  581 	cjne	r4,#0x00,00107$
      00003C 0D               [12]  582 	inc	r5
      00003D 80 D9            [24]  583 	sjmp	00107$
      00003F                        584 00109$:
                                    585 ;	main.c:63: }
      00003F 22               [24]  586 	ret
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'writeRegister8'
                                    589 ;------------------------------------------------------------
                                    590 ;d                         Allocated with name '_writeRegister8_PARM_2'
                                    591 ;a                         Allocated to registers r7 
                                    592 ;------------------------------------------------------------
                                    593 ;	main.c:68: void writeRegister8 (uint8_t a, uint8_t d) {
                                    594 ;	-----------------------------------------
                                    595 ;	 function writeRegister8
                                    596 ;	-----------------------------------------
      000040                        597 _writeRegister8:
      000040 AF 82            [24]  598 	mov	r7,dpl
                                    599 ;	main.c:69: CD = __CMD__;
                                    600 ;	assignBit
      000042 C2 B5            [12]  601 	clr	_P3_5
                                    602 ;	main.c:70: write8(a);
                                    603 ;	assignBit
      000044 D2 B4            [12]  604 	setb	_P3_4
      000046 85 12 82         [24]  605 	mov	dpl,_lcd_address
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 12.
Hexadecimal [24-Bits]



      000049 85 13 83         [24]  606 	mov	dph,(_lcd_address + 1)
      00004C EF               [12]  607 	mov	a,r7
      00004D F0               [24]  608 	movx	@dptr,a
                                    609 ;	assignBit
      00004E C2 B4            [12]  610 	clr	_P3_4
                                    611 ;	main.c:71: CD = __DATA__;
                                    612 ;	assignBit
      000050 D2 B5            [12]  613 	setb	_P3_5
                                    614 ;	main.c:72: write8(d);
                                    615 ;	assignBit
      000052 D2 B4            [12]  616 	setb	_P3_4
      000054 85 12 82         [24]  617 	mov	dpl,_lcd_address
      000057 85 13 83         [24]  618 	mov	dph,(_lcd_address + 1)
      00005A E5 00            [12]  619 	mov	a,_writeRegister8_PARM_2
      00005C F0               [24]  620 	movx	@dptr,a
                                    621 ;	assignBit
      00005D C2 B4            [12]  622 	clr	_P3_4
                                    623 ;	main.c:73: }
      00005F 22               [24]  624 	ret
                                    625 ;------------------------------------------------------------
                                    626 ;Allocation info for local variables in function 'writeRegister16'
                                    627 ;------------------------------------------------------------
                                    628 ;d                         Allocated with name '_writeRegister16_PARM_2'
                                    629 ;a                         Allocated to registers r6 r7 
                                    630 ;hi                        Allocated to registers r7 
                                    631 ;lo                        Allocated to registers r6 
                                    632 ;------------------------------------------------------------
                                    633 ;	main.c:77: void writeRegister16 (uint16_t a, uint16_t d) {
                                    634 ;	-----------------------------------------
                                    635 ;	 function writeRegister16
                                    636 ;	-----------------------------------------
      000060                        637 _writeRegister16:
      000060 AE 82            [24]  638 	mov	r6,dpl
      000062 AF 83            [24]  639 	mov	r7,dph
                                    640 ;	main.c:79: hi = (a) >> 8;
      000064 8F 05            [24]  641 	mov	ar5,r7
                                    642 ;	main.c:80: lo = (a);
                                    643 ;	main.c:81: write8Reg(hi);
                                    644 ;	assignBit
      000066 C2 B5            [12]  645 	clr	_P3_5
                                    646 ;	assignBit
      000068 D2 B4            [12]  647 	setb	_P3_4
      00006A 85 12 82         [24]  648 	mov	dpl,_lcd_address
      00006D 85 13 83         [24]  649 	mov	dph,(_lcd_address + 1)
      000070 ED               [12]  650 	mov	a,r5
      000071 F0               [24]  651 	movx	@dptr,a
                                    652 ;	assignBit
      000072 C2 B4            [12]  653 	clr	_P3_4
                                    654 ;	main.c:82: write8Reg(lo);
                                    655 ;	assignBit
      000074 C2 B5            [12]  656 	clr	_P3_5
                                    657 ;	assignBit
      000076 D2 B4            [12]  658 	setb	_P3_4
      000078 85 12 82         [24]  659 	mov	dpl,_lcd_address
      00007B 85 13 83         [24]  660 	mov	dph,(_lcd_address + 1)
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 13.
Hexadecimal [24-Bits]



      00007E EE               [12]  661 	mov	a,r6
      00007F F0               [24]  662 	movx	@dptr,a
                                    663 ;	assignBit
      000080 C2 B4            [12]  664 	clr	_P3_4
                                    665 ;	main.c:83: hi = (d) >> 8;
      000082 AF 01            [24]  666 	mov	r7,(_writeRegister16_PARM_2 + 1)
